"TimeStamp","Host","Uptime","HashRate","Freq","T_max","ASIC","T_1","ASIC_1_Status","ASIC_1","T_2","ASIC_2_Status","ASIC_2","T_3","ASIC_3_Status","ASIC_3","T_4","ASIC_4_Status","ASIC_4","Fan_1","Fan_2"
"2018-06-14 06:00:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 06:30:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 07:00:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 07:31:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 08:00:11","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 08:30:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 09:00:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 09:30:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 10:00:15","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 10:30:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 11:00:14","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 11:30:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 12:00:14","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 12:30:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 13:00:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 13:30:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 14:00:16","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 14:30:14","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 17:30:15","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 18:00:17","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 18:30:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 19:00:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 19:30:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 20:00:14","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 20:30:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 21:00:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 21:30:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 22:00:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 22:30:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 23:00:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-14 23:30:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 00:00:15","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 00:30:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 01:00:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 01:30:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 02:00:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 02:30:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 03:00:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 03:30:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 04:00:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 04:30:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 05:00:11","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 05:30:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 06:00:11","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 06:30:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 07:00:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 07:30:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 08:00:11","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 08:30:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 09:00:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 09:30:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 10:00:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 10:30:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 11:00:14","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 11:30:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 12:00:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 12:30:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 13:00:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 13:30:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 14:00:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 14:30:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 15:00:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 15:30:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 16:00:14","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 16:30:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 17:00:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 17:30:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 18:00:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 18:30:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 19:00:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 19:30:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 20:00:14","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 20:30:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 21:00:13","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 21:30:11","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 22:00:11","l32","-","-","-","-","-","","","","","","","","","","","","","",""
"2018-06-15 22:30:12","l32","-","-","-","-","-","","","","","","","","","","","","","",""
