"BTC","BCH","LTC","XMR"
"0.00000000","0.00037305","0.0070358030926336","0.253292460761"
"0.00000000","0.00037305","0.0070358030926336","0.254164171252"
"0.00000000","0.00037305","0.0070358030926336","0.255014386068"
"0.00000000","0.00037305","0.0070358030926336","0.255944769552"
"0.00000000","0.00037305","0.0070358030926336","0.256744980668"
"0.00000000","0.00037305","0.0070358030926336","0.257198677683"
"0.00000000","0.00037305","0.0070358030926336","0.257198677683"
"0.00000000","0.00037305","0.0070358030926336","0.258884775127"
"0.00000000","0.00037305","0.0070358030926336","0.259368723281"
"0.00000000","0.00037305","0.0070358030926336","0.260437896358"
"0.00000000","0.00037305","0.0070358030926336","0.261427569736"
"0.00000000","0.00037305","0.0070358030926336","0.261905023293"
"0.00000000","0.00037305","0.0070358030926336","0.262631546511"
"0.00000000","0.00037305","0.0070358030926336","0.263308167354"
"0.00000000","0.00037305","0.0070358030926336","0.263536881637"
"0.00000000","0.00037305","0.0070358030926336","0.263789880341"
"0.00000000","0.00037305","0.0070358030926336","0.263789880341"
"0.00000000","0.00037305","0.0070358030926336","0.264850002948"
"0.00000000","0.00037305","0.0070358030926336","0.265117440975"
"0.00000000","0.00037305","0.0070358030926336","0.265991882636"
"0.00000000","0.00037305","0.0070358030926336","0.2669025169"
"0.00000000","0.00037305","0.0070358030926336","0.267835135142"
"0.00000000","0.00037305","0.0070358030926336","0.268075034013"
"0.00000000","0.00037305","0.0070358030926336","0.268997921588"
"0.00000000","0.00037305","0.0070358030926336","0.26922311938"
"0.00000000","0.00037305","0.0070358030926336","0.269667071265"
"0.00000000","0.00037305","0.0070358030926336","0.26988093252"
"0.00000000","0.00037305","0.0070358030926336","0.270483413897"
"0.00000000","0.00037305","0.0070358030926336","0.271010686733"
"0.00000000","0.00037305","0.0070358030926336","0.271687518426"
"0.00000000","0.00037305","0.0070358030926336","0.271909946854"
"0.00000000","0.00037305","0.0070358030926336","0.272928145387"
"0.00000000","0.00037305","0.0070358030926336","0.273227301289"
"0.00000000","0.00037305","0.0070358030926336","0.273841851272"
"0.00000000","0.00037305","0.0070358030926336","0.274090752694"
"0.00000000","0.00037305","0.0070358030926336","0.27492085193"
"0.00000000","0.00037305","0.0070358030926336","0.275099108586"
"0.00000000","0.00037305","0.0070358030926336","0.275650318741"
"0.00000000","0.00037305","0.0070358030926336","0.276080134636"
"0.00000000","0.00037305","0.0070358030926336","0.277085001189"
"0.00000000","0.00037305","0.0070358030926336","0.278269175046"
"0.00000000","0.00037305","0.0070358030926336","0.278770927767"
"0.00000000","0.00037305","0.0070358030926336","0.279573265859"
"0.00000000","0.00037305","0.0070358030926336","0.280682796048"
"0.00000000","0.00037305","0.0070358030926336","0.280939090856"
"0.00000000","0.00037305","0.0070358030926336","0.2813829146"
"0.00000000","0.00037305","0.0070358030926336","0.282061457723"
"0.00000000","0.00037305","0.0070358030926336","0.282781189612"
"0.00000000","0.00037305","0.0070358030926336","0.283364159303"
"0.00000000","0.00037305","0.0070358030926336","0.284466743836"
"0.00000000","0.00037305","0.0070358030926336","0.285989961861"
"0.00000000","0.00037305","0.0070358030926336","0.286608873122"
"0.00000000","0.00037305","0.0070358030926336","0.287235020019"
"0.00000000","0.00037305","0.0070358030926336","0.287730416324"
"0.00000000","0.00037305","0.0070358030926336","0.287955832444"
"0.00000000","0.00037305","0.0070358030926336","0.287955832444"
"0.00000000","0.00037305","0.0070358030926336","0.289086705788"
"0.00000000","0.00037305","0.0070358030926336","0.28932808963"
"0.00000000","0.00037305","0.0070358030926336","0.28985731472"
"0.00000000","0.00037305","0.0070358030926336","0.290945667828"
"0.00000000","0.00037305","0.0070358030926336","0.291223306712"
"0.00000000","0.00037305","0.0070358030926336","0.291497294588"
"0.00000000","0.00037305","0.0070358030926336","0.292985322038"
"0.00000000","0.00037305","0.0070358030926336","0.293819053841"
"0.00000000","0.00037305","0.0070358030926336","0.294021490585"
"0.00000000","0.00037305","0.0070358030926336","0.294678648076"
"0.00000000","0.00037305","0.0070358030926336","0.295626896538"
"0.00000000","0.00037305","0.0070358030926336","0.296230887654"
"0.00000000","0.00037305","0.0070358030926336","0.29675503871"
"0.00000000","0.00037305","0.0070358030926336","0.297548752931"
"0.00000000","0.00037305","0.0070358030926336","0.298180971853"
"0.00000000","0.00037305","0.0070358030926336","0.299170767446"
"0.00000000","0.00037305","0.0070358030926336","0.299170767446"
"0.00000000","0.00037305","0.0070358030926336","0.300468612969"
"0.00000000","0.00037305","0.0070358030926336","0.301055810912"
"0.00000000","0.00037305","0.0070358030926336","0.301808539849"
"0.00000000","0.00037305","0.0070358030926336","0.303315705027"
"0.00000000","0.00037305","0.0070358030926336","0.303805470953"
"0.00000000","0.00037305","0.0070358030926336","0.304349604934"
"0.00000000","0.00037305","0.0070358030926336","0.305050785751"
"0.00000000","0.00037305","0.0070358030926336","0.305681555587"
"0.00000000","0.00037305","0.0070358030926336","0.306118744224"
"0.00000000","0.00037305","0.0070358030926336","0.306800983611"
"0.00000000","0.00037305","0.0070358030926336","0.308053820975"
"0.00000000","0.00037305","0.0070358030926336","0.308507309559"
"0.00000000","0.00037305","0.0070358030926336","0.309205369718"
"0.00000000","0.00037305","0.0070358030926336","0.309452308524"
"0.00000000","0.00037305","0.0070358030926336","0.30969224915"
"0.00000000","0.00037305","0.0070358030926336","0.30969224915"
"0.00000000","0.00037305","0.0070358030926336","0.30969224915"
"0.00000000","0.00037305","0.0070358030926336","0.310680692574"
"0.00000000","0.00037305","0.0070358030926336","0.311122098671"
"0.00000000","0.00037305","0.0070358030926336","0.311591961782"
"0.00000000","0.00037305","0.0070358030926336","0.312020631869"
"0.00000000","0.00037305","0.0070358030926336","0.313029663231"
"0.00000000","0.00037305","0.0070358030926336","0.313720781976"
"0.00000000","0.00037305","0.0070358030926336","0.314605767848"
"0.00000000","0.00037305","0.0070358030926336","0.315841273021"
"0.00000000","0.00037305","0.0070358030926336","0.316733825888"
"0.00000000","0.00037305","0.0070358030926336","0.317787842737"
"0.00000000","0.00037305","0.0070358030926336","0.319361309076"
"0.00000000","0.00037305","0.0070358030926336","0.319983968582"
"0.00000000","0.00037305","0.0070358030926336","0.320503319104"
"0.00000000","0.00037305","0.0070358030926336","0.320721718014"
"0.00000000","0.00037305","0.0070358030926336","0.321780177852"
"0.00000000","0.00037305","0.0070358030926336","0.322866628257"
"0.00000000","0.00037305","0.0070358030926336","0.324196233157"
"0.00000000","0.00037305","0.0070358030926336","0.325951126047"
"0.00000000","0.00037305","0.0070358030926336","0.327065489744"
"0.00000000","0.00037305","0.0070358030926336","0.327321635372"
"0.00000000","0.00037305","0.0070358030926336","0.327968888576"
"0.00000000","0.00037305","0.0070358030926336","0.328386489268"
"0.00000000","0.00037305","0.0070358030926336","0.329401083518"
"0.00000000","0.00037305","0.0070358030926336","0.330015252988"
"0.00000000","0.00037305","0.0070358030926336","0.330476773399"
"0.00000000","0.00037305","0.0070358030926336","0.330476773399"
"0.00000000","0.00037305","0.0070358030926336","0.330941760418"
"0.00000000","0.00037305","0.0070358030926336","0.330941760418"
"0.00000000","0.00037305","0.0070358030926336","0.331495562255"
"0.00000000","0.00037305","0.0070358030926336","0.331747170682"
"0.00000000","0.00037305","0.0070358030926336","0.332117045654"
"0.00000000","0.00037305","0.0070358030926336","0.332826535235"
"0.00000000","0.00037305","0.0070358030926336","0.333341598263"
