"TimeStamp","Host","Uptime","HashRate","Freq","T_max","ASIC","T_1","ASIC_1_Status","ASIC_1","T_2","ASIC_2_Status","ASIC_2","T_3","ASIC_3_Status","ASIC_3","Fan_1","Fan_2"
"2018-06-15 05:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 05:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 06:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 06:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 07:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 07:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 08:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 08:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 09:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 09:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 10:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 10:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 11:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 11:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 12:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 12:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 13:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 13:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 14:10:19","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 14:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 15:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 15:40:21","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 16:10:21","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 16:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 17:10:22","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 17:40:21","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 18:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 18:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 19:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 19:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 20:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 20:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 21:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 21:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 22:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 22:40:21","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 23:10:21","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-15 23:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 00:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 00:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 01:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 01:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 02:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 02:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 03:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 03:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 04:10:19","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 04:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 05:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 05:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 06:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 06:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 07:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 07:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 08:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 08:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 09:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 09:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 10:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 10:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 11:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 11:40:20","s92","-","-","-","-","-","","","","","","","","","","",""
"2018-06-16 12:10:20","s92","-","-","-","-","-","","","","","","","","","","",""
